"Symbol: BIG",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2021-05-04,70.5,70.5,67.06,68.8,-1.8599999999999994,609000,
2021-05-05,68.89,69.27,67.7,68.83,0.030000000000001137,504600,
2021-05-06,69.2,70.75,68.63,69.84,1.0100000000000051,625800,
2021-05-07,70.08,70.08,68.3,69.16,-0.6800000000000068,625600,
2021-05-10,69.42,70.62,67.86,68.3,-0.8599999999999994,665600,
2021-05-11,67,67.515,64.8,66.82,-1.480000000000004,552300,
2021-05-12,66.36,66.73,63.54,63.6,-3.2199999999999918,671500,
2021-05-13,63.75,65.605,63.465,65.35,1.749999999999993,485400,
2021-05-14,65.87,67.93,65.83,67.67,2.3200000000000074,352100,
2021-05-17,67.07,68.93,67,68.17,0.5,516100,
2021-05-18,68.98,69.5,66.63,66.67,-1.5,479700,
2021-05-19,65.61,66.23,62.55,63.26,-3.4100000000000037,1043100,
2021-05-20,62.99,64.64,61.69,64.46,1.1999999999999957,691100,
2021-05-21,64.87,65.36,63.69,64.19,-0.269999999999996,405700,
2021-05-24,64.46,65.49,63.59,63.64,-0.5499999999999972,727500,
2021-05-25,63.79,64.19,63.04,63.07,-0.5700000000000003,478100,
2021-05-26,63.82,66.14,63.74,65.67,2.6000000000000014,854700,
2021-05-27,66.1,66.31,63.76,64.54,-1.1299999999999955,1083300,
2021-05-28,62.39,62.91,58.62,60.94,-3.6000000000000085,3160600,
2021-06-01,61.56,62.49,61.05,62.04,1.1000000000000014,1071000,
2021-06-02,62.01,64.55,61.05,63.96,1.9200000000000017,722000,
2021-06-03,63.56,65.405,63.21,64.95,0.990000000000002,798200,
2021-06-04,65.14,65.92,64.33,64.8,-0.15000000000000568,761300,
2021-06-07,64.55,67.74,64.5,67.67,2.8700000000000045,998700,
2021-06-08,68.2,72.32,67.56,72.31,4.640000000000001,1497800,
2021-06-09,72.41,73.23,70.1,70.47,-1.8400000000000034,940600,
2021-06-10,70.18,70.5,65.79,65.79,-4.679999999999993,955100,
2021-06-11,66.08,69.16,66.06,68.8,3.009999999999991,639500,
2021-06-14,68.98,68.98,66.08,66.2,-2.5999999999999943,568900,
2021-06-15,66.16,66.695,64.96,64.97,-1.230000000000004,595100,
2021-06-16,64.5,65.93,63.77,65.25,0.28000000000000114,746100,
2021-06-17,64.86,65.78,63.3,65.32,0.06999999999999318,807000,
2021-06-18,64.73,65.1,63.58,64.16,-1.1599999999999966,1296900,
2021-06-21,64.64,65.67,64.23,65.31,1.1500000000000057,536800,
2021-06-22,65.73,70.3,64.47,69,3.6899999999999977,1618000,
2021-06-23,68.64,68.9999,66.01,66.44,-2.5600000000000023,795400,
2021-06-24,66.91,66.91,64.96,65.62,-0.8199999999999932,557900,
2021-06-25,65.65,67.49,65.52,65.52,-0.10000000000000853,1115100,
2021-06-28,65.63,66.47,64.87,65.68,0.1600000000000108,548600,
2021-06-29,65.5,66.1873,64.76,65.02,-0.6600000000000108,396900,
2021-06-30,65.39,66.12,64.85,66.01,0.9900000000000091,395000,
2021-07-01,66.48,66.48,65.03,65.53,-0.480000000000004,422500,
2021-07-02,65.6,65.6,64.05,64.16,-1.3700000000000045,386500,
2021-07-06,64.05,64.05,61.8,62.86,-1.2999999999999972,787700,
2021-07-07,62.62,62.98,60.84,61.71,-1.1499999999999986,430200,
2021-07-08,60.65,61.44,59.55,61.43,-0.28000000000000114,478300,
2021-07-09,62.53,64.06,61.93,63.97,2.539999999999999,543100,
2021-07-12,62.83,63.1,60.8,61.39,-2.5799999999999983,751600,
2021-07-13,61.26,61.53,60.03,61.1,-0.28999999999999915,749800,
2021-07-14,61.55,61.84,59.43,60.03,-1.0700000000000003,771400,
2021-07-15,59.5,60.21,59.11,59.97,-0.060000000000002274,610800,
2021-07-16,60.5,60.5,58.62,58.66,-1.3100000000000023,733900,
2021-07-19,57.5,58.71,56.24,58.58,-0.0799999999999983,913600,
2021-07-20,58.5,61.07,58.5,60.63,2.0500000000000043,520100,
2021-07-21,61.27,62.7999,61.1125,62.32,1.6899999999999977,445500,
2021-07-22,62.01,62.455,60.41,60.49,-1.8299999999999983,349700,
2021-07-23,60.76,61.17,59.73,60.66,0.1699999999999946,488300,
2021-07-26,60.69,61.675,60.3,61.44,0.7800000000000011,378200,
2021-07-27,60.77,61.34,59.42,60.02,-1.4199999999999946,328600,
2021-07-28,60.22,60.88,59.36,59.57,-0.45000000000000284,368400,
2021-07-29,60,60.67,58.52,58.63,-0.9399999999999977,602800,
2021-07-30,58.5,59.81,57.54,57.61,-1.0200000000000031,485600,
2021-08-02,57.99,57.99,55.23,55.62,-1.990000000000002,843900,
2021-08-03,55.72,58.3,55.1725,56.88,1.2600000000000051,688100,
2021-08-04,56.26,56.55,54.01,54.15,-2.730000000000004,774200,
