Category,Metric,LTM (Current),LTM (-1Q),LTM (-2Q),LTM (-3Q),LTM (-1 Years),LTM (-5Q),LTM (-6Q),LTM (-7Q),LTM (-2 Years),LTM (-9Q),LTM (-10Q),LTM (-11Q),LTM (-3 Years),LTM (-13Q),LTM (-14Q),LTM (-15Q),LTM (-4 Years)
Header,Fiscal Period,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1,2021-Q4,2021-Q3,2021-Q2,2021-Q1
Header,Statement Date,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31
Header,Filing Date,2025-05-14,2025-03-27,2024-11-14,2024-09-27,2024-09-13,2024-09-13,2023-11-07,2023-08-08,2023-05-09,2023-03-29,2022-11-07,2022-08-04,2022-05-09,2022-03-04,2021-11-05,2021-08-09,2021-05-05
Revenue & Margin,Segment-1,-,-,-,-,-,-,-,-,-,Product,-,-,-,Product,-,-,-
Revenue & Margin,Segment-1 %,-,-,-,-,-,-,-,-,-,7614.7%,-,-,-,7782.6%,-,-,-
Revenue & Margin,Segment-2,-,-,-,-,-,-,-,-,-,Other Revenue,-,-,-,Other Revenue,-,-,-
Revenue & Margin,Segment-2 %,-,-,-,-,-,-,-,-,-,2385.3%,-,-,-,2217.4%,-,-,-
Revenue & Margin,Segment-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Segment-3 %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Revenue & Margin,Others %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Liquidity & Cash Flow,CapEx,-1683000,-2599000,-3328000,-5086000,-5732000,-5057000,-8951000,-8177000,-13451000,-13208000,-10159000,-18635000,-16234000,-23003000,-28832000,-24712000,-25936000
Liquidity & Cash Flow,FCF,-230469000,-262619000,-231021000,-225697000,-232816000,-244103000,-286433000,-300839000,-327746000,-366161000,-446564000,-524953000,-573842000,-658642000,-679939000,-677660000,-493493000
BQR,Total Debt / Adj Ebitda,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
BQR,Adj Ebitda / Interest Expense,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
BQR,Net Income before extraordinary,-199982000,-240717000,-300519000,-311442000,-302957000,-199110000,-78364000,-83153000,-103121000,-261122000,-448406000,-588702000,-737528000,-819378000,-864200000,-842129000,-621892000
BQR,(NCO-CAPEX) / Total Debt (%),-122.49606684241857,-73.30852673362402,-63.289436556052635,-57.80877004251831,-56.1893315184075,-73.89760418495668,-94.31228124475234,-98.03882590261914,-119.88879743941472,-130.1258040442091,-160.5115505026724,-179.1844160454384,-520.0764922329569,-735.2228076442221,-374.48379936882804,-341.2150935035901,-239.83330498384078
BQR,Score: Operating Leverage,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
BQR,Score: ICR,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
BQR,Score: Net Income,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
BQR,Score: FCF/Debt,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
BQR,BQR,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
